city,country,id,lat,lng,temp,humidity,clouds,wind_speed
Maseru,LS,932505,-29.32,27.48,57.49,83,98,2.26
Yulara,AU,6355222,-25.24,130.99,91.4,15,0,10.29
Tommot,RU,2015179,58.96,126.29,-19.71,95,100,2.66
Souillac,MU,933995,-20.52,57.52,79.32,100,75,18.34
Puerto Quijarro,BO,3444201,-17.78,-57.77,72.55,93,7,2.51
Srivardhan,IN,1255619,18.03,73.02,76.19,47,44,3.87
Fairview,US,5097801,40.81,-74.0,37.81,38,1,6.76
Vestmanna,FO,2610343,62.16,-7.17,44.6,100,100,23.04
Dordrecht,NL,2756669,51.81,4.67,36.03,100,90,5.82
Zharkent,KZ,1520253,44.16,80.0,27.05,91,100,9.91
Mazyr,BY,625324,52.05,29.25,32.67,89,100,14.09
Fort Nelson,CA,5955902,58.81,-122.7,8.6,92,90,4.7
Weinan,CN,1791636,34.5,109.51,39.49,86,90,6.71
Orocue,CO,3673536,4.79,-71.34,83.84,50,100,4.72
Avanuorri,NO,779622,71.0,24.66,17.6,78,100,17.22
Innisfail,AU,2162683,-17.53,146.03,86.43,67,58,8.43
Kabanjahe,ID,1214965,3.1,98.49,86.0,74,20,4.7
Montivilliers,FR,2992367,49.55,0.19,34.0,100,90,6.93
Kimbe,PG,2093967,-5.55,150.14,88.59,62,19,6.26
Northampton,US,5203809,40.88,-75.25,37.4,40,90,10.29
Cayenne,GF,3382160,4.93,-52.33,78.8,78,90,3.36
Lulea,SE,604490,65.58,22.15,21.2,85,98,13.87
Anadyr,RU,2127202,64.75,177.48,8.31,84,90,4.65
Sicuani,PE,3928679,-14.27,-71.23,38.93,85,100,2.46
Vanderhoof,CA,6173361,54.02,-124.02,28.11,93,60,3.83
Pedernales,DO,3495137,18.04,-71.74,65.21,96,10,2.35
Nordhausen,DE,2861982,51.52,10.8,29.01,92,75,4.7
Mayo,US,4362001,38.89,-76.51,46.02,87,40,10.29
Blagoyevo,RU,576093,63.37,47.92,1.26,96,100,4.61
Francisco Sa,BR,3462975,-16.48,-43.49,69.8,100,90,6.93
Kanalia,GR,261169,39.5,22.88,28.4,92,0,6.33
Haines Junction,CA,5969025,60.75,-137.51,-9.22,96,99,3.44
Iqaluit,CA,5983720,63.75,-68.51,-29.11,66,5,6.13
Sao Joao da Barra,BR,3448903,-21.64,-41.05,72.19,95,100,7.52
Pavilosta,LV,456827,56.89,21.19,41.94,81,0,11.41
Mahon,ES,2514301,39.89,4.27,50.0,93,19,5.82
Kiryat Gat,IL,293842,31.61,34.76,42.19,81,75,4.7
Nhulunbuy,AU,2064735,-12.23,136.77,89.6,70,75,17.22
Beringovskiy,RU,2126710,63.05,179.32,11.68,96,100,9.24
Marktheidenfeld,DE,2873301,49.84,9.6,30.47,92,20,1.12
Pacific Grove,US,5380437,36.62,-121.92,55.85,87,1,6.02
Tres Lagoas,BR,3446098,-20.75,-51.68,71.56,88,0,4.09
Lerwick,GB,2644605,60.15,-1.15,45.5,87,75,23.04
Victor Harbor,AU,2059470,-35.57,138.62,73.78,60,40,8.05
Lodwar,KE,189280,3.12,35.6,78.62,61,100,2.46
Bairiki Village,KI,7601762,1.33,172.98,86.0,79,20,9.17
Rincon,US,4218882,32.3,-81.24,59.77,93,75,4.7
Muhafazat Lahij,YE,6201197,13.17,44.58,72.36,83,84,3.49
Pemberton,CA,6100799,50.32,-122.8,28.38,98,100,4.52
Tambopata,PE,3927942,-12.73,-69.18,73.35,94,100,2.35
Turan,VN,1583992,16.07,108.22,80.6,61,20,5.82
Iquitos,PE,3696183,-3.75,-73.25,77.0,94,40,2.24
Hasaki,JP,2112802,35.73,140.83,46.76,52,75,9.17
Itamarandiba,BR,3460825,-17.86,-42.86,65.37,98,100,14.58
Amahai,ID,1651591,-3.33,128.92,82.89,71,4,4.21
Vitim,RU,2013375,59.45,112.56,9.41,93,100,7.83
Mwinilunga,ZM,902620,-11.74,24.43,61.95,98,100,2.98
Praia,CV,3374333,14.92,-23.51,75.2,53,57,16.11
Quatre Cocos,MU,1106643,-20.21,57.76,79.39,100,75,18.34
Gaza,PS,281133,31.5,34.47,43.12,81,75,4.7
Sokol,RU,491281,59.46,40.12,28.29,93,100,11.61
Salekhard,RU,1493197,66.53,66.6,0.82,97,99,2.55
Sinjar,IQ,448149,36.32,41.88,37.29,88,69,6.11
Te Anau,NZ,2181625,-45.42,167.72,64.17,77,16,8.03
Biak,ID,1637001,-0.91,122.88,82.44,68,39,2.73
Grand Gaube,MU,934479,-20.01,57.66,79.47,100,75,18.34
Luwingu,ZM,908913,-10.26,29.93,63.97,97,93,0.74
Shahr-e Babak,IR,115781,30.12,55.12,33.35,56,0,6.69
Carman,CA,5917275,49.5,-98.0,21.67,100,90,8.05
Paciran,ID,1633442,-6.88,112.38,88.32,64,32,3.71
Effium,NG,2343985,6.63,8.06,69.8,40,62,5.82
Pingdingshan,CN,1798827,33.74,113.3,37.15,88,100,7.4
Evensk,RU,2125693,61.95,159.23,5.83,94,100,18.61
Tabas,IR,113659,33.6,56.92,37.4,48,0,4.7
Srednekolymsk,RU,2121025,67.45,153.68,-35.77,95,97,5.21
Auch,FR,3036281,43.65,0.58,44.2,93,72,8.05
Nishihara,JP,1855342,26.18,127.76,77.13,69,40,11.41
Malatya,TR,304919,38.5,38.0,19.4,62,0,1.12
Oktyabrskiy,RU,515879,54.48,53.47,11.95,90,100,14.14
Udachny,RU,2014624,66.42,112.4,-22.0,74,90,8.95
Ahipara,NZ,2194098,-35.17,173.17,93.0,48,0,1.01
Korla,CN,1529376,41.76,86.15,15.03,68,100,2.17
Rayagada,IN,1258289,19.17,83.42,72.57,66,67,1.43
Qasigiannguit,GL,3420768,68.82,-51.19,12.2,51,100,17.22
Batagay,RU,2027044,67.63,134.63,-40.05,93,34,1.52
Ossora,RU,2122389,59.24,163.07,30.4,96,100,25.03
Ribas do Rio Pardo,BR,3451399,-20.44,-53.76,70.32,89,0,4.47
Jurbise,BE,2794853,50.53,3.91,32.36,68,31,2.24
Kjollefjord,NO,779261,70.95,27.35,26.01,77,100,21.03
Fare,PF,4034496,-16.7,-151.02,82.38,76,6,12.97
Gladstone,AU,2165478,-23.85,151.25,86.41,66,40,10.29
Barra de Tecoanapa,MX,3516171,16.52,-98.75,75.51,81,10,0.58
Moron,AR,3430545,-34.65,-58.62,78.93,54,0,3.36
Brawley,US,5330567,32.98,-115.53,65.68,34,40,4.7
Najran,SA,103630,17.49,44.13,48.2,61,5,1.9
Ulety,RU,2014369,51.36,112.48,0.32,84,3,3.76
Mendi,PG,2090990,-6.18,143.65,64.71,91,97,4.41
Gwadar,PK,1177446,25.12,62.33,70.36,71,30,9.24
Mackay,AU,2159220,-21.15,149.2,85.42,66,40,11.41
Comodoro Rivadavia,AR,3860443,-45.87,-67.5,73.4,38,0,16.11
Kaseda,JP,1859964,31.42,130.32,53.13,87,90,11.41
Belem,BR,3405870,-1.46,-48.5,78.8,94,91,3.36
Camacha,PT,2270385,33.08,-16.33,60.01,63,40,13.87
Shache,CN,1280037,38.42,77.24,24.19,60,100,5.1
Puerto del Rosario,ES,2512186,28.5,-13.86,57.79,87,0,4.7
Katangli,RU,2122783,51.71,143.23,0.81,89,100,11.36
Council Bluffs,US,4852832,41.26,-95.86,28.38,100,90,12.75
Turaif,SA,101312,31.67,38.66,30.2,100,0,18.34
Coos Bay,US,5720495,43.37,-124.22,49.84,93,1,3.36
Beruwala,LK,1249931,6.48,79.98,77.9,77,100,6.13
Tanout,NE,2439155,14.97,8.89,60.12,13,0,13.35
Uaua,BR,3385883,-9.84,-39.48,73.17,78,100,6.64
Kamenka,RU,553766,51.32,42.77,30.99,94,98,18.07
Virginia Beach,US,4791259,36.85,-75.98,54.14,82,40,5.82
Nabire,ID,1634614,-3.37,135.48,89.35,53,41,4.74
West Monroe,US,4345850,32.52,-92.15,39.9,100,1,6.04
Itaqui,BR,3460629,-29.13,-56.55,70.07,53,0,3.38
Tezu,IN,1254709,27.92,96.17,57.11,51,0,3.04
Whitianga,NZ,2179103,-36.83,175.7,82.99,54,25,8.99
Airai,TL,1651810,-8.93,125.41,81.54,64,100,3.91
Craig,US,5576064,40.52,-107.55,28.45,86,90,3.36
Ilhabela,BR,3461425,-23.78,-45.36,75.58,78,1,11.56
Christchurch,NZ,2192362,-43.53,172.63,83.28,51,100,9.17
Yatou,CN,1786855,37.15,122.38,39.54,52,100,11.27
Hendek,TR,745664,40.8,30.75,23.0,92,0,5.01
Alofi,NU,4036284,-19.06,-169.92,80.6,94,90,8.05
Vila do Maio,CV,3374120,15.13,-23.22,75.2,53,44,16.11
Laives,IT,6535956,46.42,11.33,33.55,80,100,1.21
Mackenzie,CA,6063191,55.3,-123.17,35.6,93,90,4.7
Tirlyanskiy,RU,482761,54.21,58.58,0.73,97,100,5.53
Launceston,AU,2160517,-41.45,147.17,66.58,68,90,17.22
Primo Tapia,MX,3979430,32.22,-116.92,56.79,82,40,4.7
Aksu,CN,1529660,41.12,80.26,22.91,74,0,2.26
Tres Picos,MX,3515120,15.87,-93.53,66.42,81,0,5.08
Gambela,ET,337405,8.25,34.58,70.43,32,63,2.62
Ngara,TZ,151711,-2.51,30.66,63.21,92,96,0.4
Yumen,CN,1528998,40.28,97.2,22.06,54,0,11.41
Eyemouth,GB,2649784,55.87,-2.09,44.56,93,100,11.41
Casablanca,MA,2553604,33.59,-7.62,54.36,87,75,13.87
Shimoda,JP,1852357,34.67,138.95,48.4,53,75,17.22
Hualmay,PE,3939761,-11.1,-77.61,73.6,67,100,3.24
Constitucion,CL,3893726,-35.33,-72.42,57.33,63,0,5.99
Marystown,CA,6067472,47.17,-55.15,21.11,65,0,11.83
Bossangoa,CF,2388036,6.49,17.46,58.62,20,100,2.68
Kangaatsiaq,GL,3422683,68.31,-53.46,17.85,77,100,14.94
Mponela,MW,926087,-13.53,33.74,60.75,97,93,3.47
